faction,title,faction_name,faction_keyword,specialist_keyword,specialist_level,description,cost,phase,event_details
adeptus_mechanicus,Reknit Circuitry,Adeptus Mechanicus Tactic,Adeptus Mechanicus,,,Use this Tactic at the beginning of the Morale phase. Choose a model from your kill team and remove D3 flesh wounds from that model.,1,morale,
adeptus_mechanicus,Trauma Override Protocol,Adeptus Mechanicus Tactic,Adeptus Mechanicus,,,"Use this Tactic at the start of the Movement phase. Pick a model from your kill team which has an invulnerable save. Until the start of the next Movement phase, that model's invulnerable save is improved by 1 (to a maximum of 3+).",1,move,
adeptus_mechanicus,Zealous Disciples,Adeptus Mechanicus Tactic,Adeptus Mechanicus,,,"Use this Tactic at the start of the battle round, before picking a Canticle of the Omnissiah. You may pick a Canticle to be in effect that has already been chosen in a previous battle round. This Tactic may only be used once per battle.",2,round,
adeptus_mechanicus,Defensive Interfacing,Adeptus Mechanicus Tactic,Adeptus Mechanicus,,,"Use this Tactic at the start of the battle round. Until the end of the battle round, you can re-roll hit rolls of 1 for attacks made by models from your kill team that are within 3"""" of a Ryza-pattern ruin when they fire Overwatch.",1,round,
heretic_astartes,Beseech the Gods,Heretic Astartes Tactic,Heretic Astartes,,,Use this Tactic at the start of the first battle round. Pick a model from your kill team and roll a D6. On a 1 that model is found unworthy and suffers D3 mortal wounds. On a 2+ add 1 to hit and wound rolls for the model until the end of the battle. You can only use this Tactic once per battle.,2,round_one,
heretic_astartes,Daemon Spirit,Heretic Astartes Tactic,Heretic Astartes,,,"This Tactic is used at the end of the Movement phase. Pick an enemy model within 1"""" of your Leader and roll a D6. On a 4+ that enemy model suffers 1 mortal wound.",2,move,
heretic_astartes,Fury of Khorne,Heretic Astartes Tactic,Heretic Astartes,,,"Use this Tactic at the end of the Fight phase. Pick a Khorne model from your kill team that is within 1"""" of an enemy model - your model can immediately fight again.",2,fight,
heretic_astartes,Veterans of the Long War,Heretic Astartes Tactic,Heretic Astartes,,,Use this Tactic when a Chaos Space Marine or Terminator model from your kill team is chosen to attack in the Shooting or Fight phase. You can add 1 to wound rolls for the model's attacks that target Imperium models until the end of the phase.,2,event,chosen_to_attack
heretic_astartes,Teleport Strike,Heretic Astartes Tactic,Heretic Astartes,,,"Use this Tactic at the end of the Movement phase. Choose up to three Terminator models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
death_guard,Cloud of Flies,Death Guard Tactic,Death Guard,,,"Use this Tactic at the end of the Movement phase. Pick a model from your kill team. Until the end of the battle round, enemy models can only shoot that model if it is the closes target visible to them.",2,move,
death_guard,Grandfather's Blessing,Death Guard Tactic,Death Guard,,,Use this Tactic at the start of the first battle round. Pick a model from your kill team and roll a D6. On a 1 that model is found unworthy and suffers D3 mortal wounds. On a 2+ add 1 to hit and wound rolls for the model until the end of the battle. You can only use this Tactic once per battle.,2,round_one,
death_guard,Nurgle's Gift,Death Guard Tactic,Death Guard,,,"Use this Tactic after a Poxwalker from your kill team takes an enemy model out of action in the Fight phase. Roll a D6. On a 4+ you may set up a new Poxwalker within 1"""" of the Poxwalker that made the attack. The new Poxwalker is treated as a member of your kill team, but is not part of a Fire team (pg 204) and is not added to your command roster.",1,fight,
death_guard,Nurgling Infestation,Death Guard Tactic,Death Guard,,,"Use this Tactic at the end of the Movement phase. Pick an enemy model within 1"""" of your Leader and roll a D6. On a 4+ that enemy model suffers 1 mortal wound.",2,move,
death_guard,Putrid Splatter,Death Guard Tactic,Death Guard,,,"Use this Tactic when a model from your kill team loses a wound in the Fight phase. Roll a D6 for each enemy model within 1"""" of that model. On a 6 that enemy model suffers 1 mortal wound after all of its attacks have been resolved.",2,event,
death_guard,Veterans of the Long War,Death Guard Tactic,Death Guard,,,Use this Tactic when a Chaos Space Marine or Terminator model from your kill team is chosen to attack in the Shooting or Fight phase. You can add 1 to wound rolls for the model's attacks that target Imperium models until the end of the phase.,2,event,chosen_to_attack
death_guard,Teleport Strike,Death Guard Tactic,Death Guard,,,"Use this Tactic at the end of the Movement phase. Choose up to three Terminator models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
thousand_sons,Cycle of Slaughter,Thousand Sons Tactic,Thousand Sons,,,Use this Tactic at the end of the Fight phase. Pick a Tzaangor from your kil team - that model can immediately fight an additional time.,2,fight,
thousand_sons,Hungering Warpflame,Thousand Sons Tactic,Thousand Sons,,,"Use this Tactic in the Shooting phase when you choose a model in your kill team to shoot with a warpflamer or warpflame pistol. Until the end of the phase, you can roll two dice when determining the number of attacks made by that weapon and pick the highest result.",1,shoot,
thousand_sons,Immovable Automaton,Thousand Sons Tactic,Thousand Sons,,,"Use this Tactic when a Rubric Marine or Rubric Marine Gunner, Scarab Occult Terminator or Scarab Occult Gunner from your kill team is taken out of action. Roll a D6. On a 4+ that model suffers a flesh wound instead.",2,event,out_of_action
thousand_sons,Malicious Familiar,Thousand Sons Tactic,Thousand Sons,,,"Use this Tactic at the end of the Movement phase. Pick an enemy model within 1"""" of your Leader and roll a D6. On a 4+ that enemy model suffers 1 mortal wound.",1,move,
thousand_sons,Sorcerous Focus,Thousand Sons Tactic,Thousand Sons,,,"Use this Tactic at the start of your turn in the Psychic phase. Pick a Psyker model from your kill team that is within 2"""" of at least two other models from your kill team. Add 6"""" to the range of this model's Psybolt psychic power until the end of the phase.",2,psychic,
thousand_sons,Veterans of the Long War,Thousand Sons Tactic,Thousand Sons,,,Use this Tactic when a Chaos Space Marine or Terminator model from your kill team is chosen to attack in the Shooting or Fight phase. You can add 1 to wound rolls for the model's attacks that target Imperium models until the end of the phase.,2,event,chosen_to_attack
thousand_sons,Teleport Strike,Thousand Sons Tactic,Thousand Sons,,,"Use this Tactic at the end of the Movement phase. Choose up to three Terminator models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
thousand_sons,Shield of Desecration,Thousand Sons Tactic,Thousand Sons,,,"Use this Tactic at the begining of the Shooting phase if a Psyker from your kill team other than a shaken model is within 1"""" of a Fallen Statue. Until the end of the phase, add 1 to any saving throws you make for models from your kill team that are within 3"""" of that Fallen Statue.",2,shoot,
craftworlds,Asurmen's Blessing,Craftworlds Tactic,Craftworlds,,,Use this Tactic when you choose a Dire Avenger from your kill team to shoot in the Shooting phase. You can RR failed hit rolls for that model until the end of the phase.,1,shoot,
craftworlds,Feigned Retreat,Craftworlds Tactic,Craftworlds,,,Use this Tactic after a model from your kill team Falls Back. That model can still shoot this battle round.,1,event,
craftworlds,Fire and Fade,Craftworlds Tactic,Craftworlds,,,"Use this Tactic after a model from your kill team shoots in the Shooting phase. The model can immediately make a normal move of up to 7"""" as if it were the Movement phase.",1,shoot,
craftworlds,Matchless Ability,Craftworlds Tactic,Craftworlds,,,"Use this Tactic in the Movement phase when a model from your kill team Advances. Add 6"""" to the model's Move characteristic for that Movement phase instead of rolling a dice.",1,move,
craftworlds,Phantasm,Craftworlds Tactic,Craftworlds,,,"Use this Tactic at the beginning of the first battle round. Pick a model from your kill team and set it up again, anywhere in your deployment zone.",2,round_one,
craftworlds,Rune of Ynnead,Craftworlds Tactic,Craftworlds,,,Use this Tactic when a model from your kill team is taken out of action. Roll a D6. On a 4+ that model suffers a flesh wound instead.,2,event,out_of_action
drukhari,Cruel Deception,Drukhari Tactic,Drukhari,,,Use this Tactic after a model from your kill team falls Back. That model can still shoot this battle round.,1,event,
drukhari,Fire and Fade,Drukhari Tactic,Drukhari,,,"Use this Tactic after a model from your kill team shoots in the Shooting phase. The model can immediately make a normal move of up to 7"""" as if it were the Movement phase.",1,shoot,
drukhari,Pray They Don't Take You Alive,Drukhari Tactic,Drukhari,,,"Use this Tactic if a model from your kill team takes an enemy Leader out of action in the Fight phase. For the remainder of the battle, models in that enemy Leader's kill team must subract 1 from their Leadership characteristic.",2,fight,
drukhari,Torment Grenade,Drukhari Tactic,Drukhari,,,"Use this Tactic when you choose a model in your kill team to shoot with a phantasm grenade launcher. If an enemy model is hit by any attacks made with that weapon this phase, then, in addition to the normal effects, roll 3D6. If the result is higher than the target's Leadership characteristic, it suffers 1 mortal wound.",2,shoot,
drukhari,Architect of Pain,Drukhari Tactic,Drukhari,,,"Use this Tactic at the start of the battle round. Choose a model from your kill team that has the Power From Pain ability. Until the end of the battle round, that model treats the current battle round as being 1 higher than it actually is when determining what bonuses it gains from the Power From Pain table.",1,round,
drukhari,Bloodied Grace,Drukhari Tactic,Drukhari,,,"Use this Tactic when a Wych from your kill team would consolidate as part of fighting in the Fight phase. You may move them up to 6"""" instead of up to 3"""".",1,fight,
drukhari,Hunt From the Shadows,Drukhari Tactic,Drukhari,,,"Use this Tactic when a model from your kill team is chosen as the target of an enemy attack in the Shooting phase and it is obscured. Until the end of the phase, add 1 to that model's saving throws.",1,event,
drukhari,Hyperstimm,Drukhari Tactic,Drukhari,,,"Use this Tactic at the start of the battle round. Choose a model from your kill team that has the Combat Drugs ability. Until the end of the battle round, the bonus that model receives from its Combat Drugs is doubled. At the end of the battle round, roll a D6. If you roll a 1, the model suffers a mortal wound.",1,round,
drukhari,Lightning-fast Reactions,Drukhari Tactic,Drukhari,,,Use this Tactic when a model from your kill team is chosen as the target of an enemy attack in the Shooting of Fight phase. Your opponent(s) must subtract 1 from hit rolls that target this model for the rest of the phase.,1,event,
drukhari,Murderous Rivalry,Drukhari Tactic,Drukhari,,,"Use this Tactic at the start of the Hammer of Wrath section of the Fight phase. The first time it is your turn to choose a model that charged to fight with, you may instead choose two models from your kill team that ended their charge moves within 4"""" of each other. You may resolve both models' attacks before any other player chooses a model to fight with.",2,fight,
drukhari,Profane the Ruins,Drukhari Tactic,Drukhari,,,"Use this Tactic at the beginning of the battle round. Choose an Eldritch Ruin. Until the end of the battle round, models from your kill team treat the current battle round as being 1 higher than it actually is when determining what bonuses they gain from the Power From Pain table whilst they are within 1"""" of that ruin.",2,round,
drukhari,Dark Majesty,Drukhari Aura Tactic,Drukhari,,,"Use this Tactic at the start of the battle round if your kill team includes a Commander. As long as that model is not shaken, models from your kill team within 6"""" of this model ignore the penalty to their hit rolls from one flesh wound they have suffered.",1,round,
drukhari,From Out of the Shadows,Drukhari Tactic,Drukhari,,,"Use this Tactic at the end of the Movement phase. Choose up to three Mandrake models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
harlequins,Cegorach's Jest,Harlequins Tactic,Harlequins,,,"Use this Tactic after an enemy model has Fallen Back from a model from your kill team. Provided no other enemy models are within 1"""" of your model, it can shoot at the model that Fell Back as if it were the Shooting phase.",2,event,
harlequins,Fire and Fade,Harlequins Tactic,Harlequins,,,"Use this Tactic after a model from your kill team shoots in the Shooting phase. The model can immediately make a normal move of up to 7"""" as if it were the Movement phase.",1,shoot,
harlequins,Mirthless Hatred,Harlequins Tactic,Harlequins,,,Use this Tactic when a model from your kill team is chosen to fight. Reroll failed hit rolls and failed wound rolls for this model's attacks that target Slaanesh models until the end of the phase.,1,fight,
harlequins,Prismatic Blur,Harlequins Tactic,Harlequins,,,Use this Tactic in the Movement phase when a model from your kill team advances. That model has a 3+ invulnerable save until the start of the next battle round.,1,move,
harlequins,War Dancers,Harlequins Tactic,Harlequins,,,Use this Tactic at the end of the Fight phase. Pick a model from your kill team that has already fought this phase. That model can immediately fight an addition time.,2,fight,
harlequins,Warrior Acrobats,Harlequins Tactic,Harlequins,,,"Use this Tactic in the Movement phase when a model from your kill team Advances. Add 6"""" to the model's Move characteristic for that Movement phase instead of rolling a dice.",1,move,
necrons,Disruption Fields,Necrons Tactic,Necrons,,,Use this Tactic when you choose a model in your kill team to fight in the Fight phase. Increase the Strength characteristic of that model by 1 until the end of the phase.,1,fight,
necrons,Flensing Fury,Necrons Tactic,Necrons,,,"Use this Tactic when you choose a Flayed One in your kill team to fight in the Fight phase. Until the end of the phase, each time you make a wound roll of 6+ for that model's flayer claws, add 1 to the Damage characteristic of the weapon for that attack.",1,fight,
necrons,Mindshackle Scarabs,Necrons Tactic,Necrons,,,"Use this Tactic at the start of the Shooting phase. Pick an enemy model within 6"""" of a model from your kill team and roll 2D6. If the result is higher than the enemy model's Leadership characteristic, you can immediately make a shooting attack with one of that model's range weapons as if it were a model from your kill team.",2,shoot,
necrons,Overcharged Disintegration,Necrons Tactic,Necrons,,,"Use this Tactic in the Shooting phase when you choose a model in your kill team to shoot with a gauss flayer or gauss blaster. Improve the Armour Penetration characteristic of that weapon by 1 until the end of the phase (e.g. AP -1 becomes AP -2, AP -2 becomes AP -3).",2,shoot,
necrons,Prime Reanimation Protocols,Necrons Tactic,Necrons,,,Use this Tactic when an Injury roll is made for a model from your kill team. Roll an additional dice and apply the lowest result.,2,event,
necrons,Targeting Routines,Necrons Tactic,Necrons,,,Use this Tactic when you choose a model in your kill team to shoot in the Shooting phase. Add 1 to hit rolls for that model against targets which are obscured.,1,shoot,
necrons,Assured Disintegration,Necrons Tactic,Necrons,,,Use this Tactic when you choose a Deathmark from your kill team to shoot in the Shooting phase. Until the end of the phase you may RR hit rolls made for that model.,1,shoot,
necrons,Deathless Ire,Necrons Tactic,Necrons,,,Use this Tactic when a model​ from your kill team suffers a flesh wound​ as the result of an Injury roll. It is shaken instead.,2,event,
necrons,Entropic Strike,Necrons Tactic,Necrons,,,"Use this Tactic when you choose a mode​l in your kill team to fight in the Fight phase​. Until the end of the phase, if that model's attacks​ reduce a target to 0 ​wounds, add 1 to the Injury roll​ you make for the target.",1,fight,
necrons,Resurrection Protocols,Necrons Tactic,Necrons,,,"Use this Tactic when your Leader is slain​. Instead of removing the model, place it on its side​. At the end of the phase, roll a D6​. On a 4+ the model is no longer slain​: stand the model up again as close as possible to its previous position but more than 1"""" away from enemy models with 1 wound remaining and no flesh wounds. If a model is still on the battlefield at the end of the battle after having been resurrected in this way, it is not considered to have been taken out of action for victory points purposes. You can only use this Tactic once per battle.",2,event,out_of_action
necrons,Superior Inheritance,Necrons Tactic,Necrons,,,Use this Tactic after a model ​from your kill team shoots with a gauss flayer or gauss blaster​. That model can immediately shoot again​ with the same weapon.,1,shoot,
necrons,Tireless Advance,Necrons Tactic,Necrons,,,"Use this Tactic at the start of the Shooting phase​. One model ​of your choice from your kill team becomes Readied ​(even if it moved in the previous Movement phase) and may shoot in this phase​ as if they had not moved in the Movement phase. This Tactic may not be used on a model that is within 1"""" of an enemy model.",1,shoot,
necrons,Grisly Trophies,Necrons Tactic,Necrons,,,"Use this Tactic at the beginning of the Morale phase, if models from your kill team are the only models on an Imperial Defense Line model. Your opponent(s) must add 1 to any Nerve tests they take for enemy models within 4""""of that Imperial Defense Line.",2,morale,
necrons,Enduring Will,Necrons Tactic,Necrons,,,"Use this Tactic at the start of the battle round if your kill team includes a Commander, as long as that model is not shaken. Until the end of the battle round, reduce the damage that model suffers from each attack by 1, to a minimum of 1.",2,round,
necrons,Hunters from Hyperspace,Necrons Tactic,Necrons,,,"Use this Tactic at the end of the Movement phase. Choose up to three Deathmark models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
necrons,Haunting Horrors,Necrons Tactic,Necrons,,,"Use this Tactic at the end of the Movement phase. Choose up to three Flayed One models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
orks,Dakka Dakka Dakka,Orks Tactic,Orks,,,Use this Tactic after a model from your kill team shoots in the Shooting phase. You can immediately shoot an additional time with that model.,1,shoot,
orks,Gnasher Squig,Orks Tactic,Orks,,,"Use this Tactic at the start of the Fight phase. Pick an enemy model that is within 1"""" of any of your models and roll a D6. On a 4+, that enemy model suffers 1 mortal wound.",2,fight,
orks,Grot Shield,Orks Tactic,Orks,,,"Use this Tactic at the start of the Shooting phase. Pick a model from your kill team that is within 2"""" of a Gretchin model. Until the end of the phase, while that Gretchin model is on the battlefield, any attacks which target the chosen model are resolved against that Gretchin model instead.",2,shoot,
orks,Just a Flesh Wound,Orks Tactic,Orks,,,Use this Tactic when a model from your kill team is taken out of action. Roll a D6. On a 4+ that model suffers a flesh wound instead.,2,event,out_of_action
orks,Krump 'Em!,Orks Tactic,Orks,,,Use this Tactic when you choose a model in your kill team to fight in the Fight phase. Increase the Strength characteristic of that model by 1 until the end of the phase.,1,fight,
orks,Mek's Special Stikkbomb,Orks Tactic,Orks,,,"Use this Tactic when you choose a model from your kill team to attack with a stikkbomb. Until the end of the phase, change the weapon's type to Grenade D3 and add 1 to its Strength and Damage characteristics.",2,event,
orks,Dead 'Ard,Orks Tactic,Orks,,,"Use this Tactic when a model from your kill team suffers a mortal wound. Roll a D6 for that mortal wound, and each other mortal wound suffered by that model for the rest of the phase: on a 5+ the mortal wound is ignored and has no effect.",1,event,mortal_wound
orks,"Ere We Go, 'Ere We Go",Orks Tactic,Orks,,,Use this Tactic after making a charge roll for one of your models. RR one of the dice.,1,move,
orks,Indiscriminate Dakka,Orks Tactic,Orks,,,Use this Tactic after firing Overwatch with one of your models. You can immediately fire Overwatch again.,1,move,
orks,Itchin' for a Fight,Orks Tactic,Orks,,,"Use this Tactic when you choose a model in your kill team to fight in the Fight phase. You can make one additional attack with that model for each enemy model within 1"""" of it.",2,fight,
orks,Pyromaniak,Orks Tactic,Orks,,,Use this Tactic when you choose for a model to shoot with a burna. The burna makes D6 attacks instead of D3 this phase.,1,shoot,
orks,Waaagh!,Orks Tactic,Orks,,,"Use this Tactic when it is your turn to move in the Movement phase and your Leader is on the battlefield and not shaken. For the duration of that phase, add 1"""" to the Move characteristic of all models in your kill team, and add 1 to their Advance and charge rolls.",2,move,
orks,Joyride,Orks Tactic,Orks,,,"Use this Tactic when you choose a model from your kill team to make a normal move in the Movement phase, and that model is within 1"""" of a Galvanic Servohauler. When you move that model in this phase, simultaneously move the Galvanic Servohauler as if it were a friendly model. Both models are considered to have a Move characteristic of 2D6"""" in this phase, cannot Advance, cannot move vertically and must end their moves within 1"""" of each other.",1,move,
orks,Duff 'Em Up,Orks Aura Tactic,Orks,,,"Use this Tactic at the start of the battle round if your kill team includes a Commander. As long as this model is not shaken, add 1 to the Strength characteristic of friendly models that are within 3"""" of this model.",1,round,
orks,Kunnin' Infiltrators,Orks Tactic,Orks,,,"Use this Tactic at the end of the Movement phase. Choose up to three Kommando models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
tau_empire,Breach and Clear,T'au Empire Tactic,T'au Empire,,,"Use this Tactic in your turn in the Shooting phase, when a Fire Warrior Breacher from your kill team targets an enemy model that is obscured. RR failed wound rolls made for the Fire Warrior Breacher against that enemy model until the end of this phase.",1,shoot,
tau_empire,Recon Sweep,T'au Empire Tactic,T'au Empire,,,"Use this Tactic in the Shooting phase when you pick a Pathfinder from your kill team to shoot. Instead of shooting, that model can immediately make a normal move as if it were the Movement phase, but instead of moving up to their Move characteristic they move up to 2D6"""".",1,shoot,
tau_empire,Stimulant Injection,T'au Empire Tactic,T'au Empire,,,"Use this Tactic when a model from your kill team (other than a Drone) loses a wound. Roll a D6 for that wound, and each other wound lost by that model for the rest of the phase; on a 5+ that wound is not lost.",1,event,
tau_empire,Uplinked Markerlight,T'au Empire Tactic,T'au Empire,,,Use this Tactic after an enemy model has been hit by a markerlight fired by a model from your kill team. Place D3+1 markerlight counters next to that model instead of only 1.,2,event,
tau_empire,The Baited Trap,T'au Empire Tactic,T'au Empire,,,"Use this Tactic before a model from your kill team fires Overwatch. Until the end of the phase, that model's Overwatch shots are successful on rolls of 4+ instead of rolls of only 6.",2,move,
tau_empire,Focused Fire,T'au Empire Tactic,T'au Empire,,,"Use this Tactic after a model from your kill team inflicts an unsaved wound on an enemy model in the Shooting phase. For the rest of the phase, you can add 1 to wound rolls for attacks made by other models from your kill team that target the same enemy model, so long as the attacking model is within 2"""" of the model that inflicted the wound.",1,shoot,
tau_empire,Mult-spectrum Sensor Suite,T'au Empire Tactic,T'au Empire,,,Use this Tactic when you choose a model from your kill team to shoot in the Shooting phase. Enemy models gain no benefit for being obscured against shots made by that model this phase.,1,shoot,
tau_empire,Neuroweb System Jammer,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the start of the Shooting phase. Pick an enemy model within 12"""" of a model from your kill team. Until the end of the phase, that model's controlling player must subtract 1 from hit rolls made for that model.",1,shoot,
tau_empire,Support Turret Replacement,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the end of the Movement phase. Pick a friendly Fire Warrior or Fire Warrior Breacher model whose DS8 Tactical Support Turret has been removed from the battlefield. You may immediately set up a new DS8 Tactical Support Turret within 2"""" of that model.",2,move,
tau_empire,Tandem Hunting Pattern,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the start of the Ready, Fire! step of the Shooting phase. The first time it is your turn to select a Readied model to shoot with, you may instead select two Readied models from your kill team that are within 4"""" of each other. You may resolve both models' shooting attacks before any other player chooses a model.",2,shoot,
tau_empire,Inheritors of the Galaxy,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the beginning of the Morale phase, if models from your kill team are the only models on an Imperial Defence Line model. You can subract 1 from any Nerve tests you take for those models in this phase.",1,morale,
tau_empire,Inspiring Sacrifice,T'au Empire Tactic,T'au Empire,,,"Use this Tactic when a Commander from your kill team is taken out of action. You immediately gain D3 Command Points. This Tactic costs no Command Points, and does not trigger any abilities that allow you to gain Command Points.",0,event,out_of_action
tau_empire,Manta Strike,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the end of the Movement phase. Choose up to three models that are any combination of Battlesuits that are not Infantry but can Fly, MV1 Gun Drones, MV4 Shield Drones or MV7 Marker Drones from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
tau_empire,Stealth Fields,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the end of the Movement phase. Choose up to three XV25 Stealth Battlesuit models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 9"""" away from any enemy deployment zone.",1,move,
tau_empire,Stealthy Hunters,T'au Empire Tactic,T'au Empire,,,"Use this Tactic at the end of the Movement phase. Choose up to three Kroot Carnivore models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 9"""" away from any enemy deployment zone.",1,move,
tyranids,Caustic Blood,Tyranids Tactic,Tyranids,,,"Use this Tactic when a model from your kill team loses a wound in the Fight phase. Roll a D6 for each enemy model within 1"""" of that model. On a 6 that enemy model suffers 1 mortal wound after all of its attacks have been resolved.",1,event,
tyranids,Feeder Tendrils,Tyranids Tactic,Tyranids,,,Use this Tactic when a Genestealer or Lictor from your kill team takes an enemy Leader out of action in the Fight phase. Gain D3 Command Points.,1,fight,
tyranids,Hunting Roar,Tyranids Tactic,Tyranids,,,"Use this Tactic when a Tyranid Warrior from your kill team finishes a charge move within 1"""" of any enemy models. You can RR failed hit rolls for models from your kill team within 6"""" of that Tyranid Warrior in the Fight phase in this battle round.",2,event,
tyranids,Lurk,Tyranids Tactic,Tyranids,,,"Use this Tactic in the Movement phase. Pick a model from your kill team that has not yet moved. That model may not move this phase, but for the rest of the battle round, if this model is obscured, shooting attacks that target this model suffer an addition -1 to their hit rolls.",1,move,
tyranids,Metabolic Overdrive,Tyranids Tactic,Tyranids,,,"Use this Tactic in the Movement phase, after making a normal move with a model from your kill team. You can make a second normal move with that model, but if you do, the model cannot shoot this battle round. In addition, roll a D6; on a 1 the model suffers 1 mortal wound.",2,move,
tyranids,Scorch Bugs,Tyranids Tactic,Tyranids,,,Use this Tactic when a Termagant with a fleshborer from your kill team is chosen to shoot in the Shooting phase. Add 1 to wound rolls for that model until the end of the phase.,1,shoot,
tyranids,Adrenaline Surge,Tyranids Tactic,Tyranids,,,Use this Tactic at the end of the Fight phase. Pick a model from your kill team. That model can immediately fight an additional time.,2,fight,
tyranids,Implant Attack,Tyranids Tactic,Tyranids,,,Use this Tactic before an Injury roll is made for an enemy model that was reduced to 0 wounds by a model from your kill team in the Fight phase. Apply a +2 modifier to the Injury roll.,2,event,
tyranids,Legacy of Ymgarl,Tyranids Tactic,Tyranids,,,Use this Tactic when you choose a Genestealer in your kill team to fight in the Fight phase. RR failed wound rolls for that model until the end of the phase.,1,fight,
tyranids,Predatory Leap,Tyranids Tactic,Tyranids,,,Use this Tactic before making a charge roll for a model from your kill team. Treat that model as if it could Fly when making its charge move.,1,move,
tyranids,Rapid Regeneration,Tyranids Tactic,Tyranids,,,Use this Tactic when a model from your kill team is taken out of action. Roll a D6. On a 4+ that model is treated as if it had suffered a flesh wound instead.,2,event,out_of_action
tyranids,Single-minded Annihilation,Tyranids Tactic,Tyranids,,,"Use this Tactic after a model from your kill team shoots in the Shooting phase. You can immediately shoot an additional time with that model. This Tactic costs 1 Command Point to use, or 2 Command Points if used on a Tyranid Warrior or Ravener, or 3 Command Points if used on a Hive Guard",1,shoot,
tyranids,Dragged Into the Darkeness,Tyranids Tactic,Tyranids,,,"Use this Tactic when you choose a model from your kill team to shoot with in the Shooting phase. If their target is within 1"""" of any Munitorum Crates or Munitorum Barrels any wound rolls of 6"""" cause a mortal wound in addition to any other damage.",2,shoot,
tyranids,Voracious Appetite,Tyranids Tactic,Tyranids,,,Use this Tactic when you choose a Commander to fight in the Fight phase. You can re-roll failed wound rolls for that model's attacks until the end of the phase.,2,fight,
tyranids,Death from Below,Tyranids Tactic,Tyranids,,,"Use this Tactic at the end of the Movement phase. Choose up to three Ravener models from your kill team that were set up in Reserve and set them up anywhere on the battlefield that is more than 5"""" away from any enemy models.",1,move,
genestealer_cults,Density Analysis Lenses,Genestealer Cults Tactic,Genestealer Cults,,,Use this Tactic when you choose a model in your kill team to shoot in the Shooting phase. Add 1 to hit rolls for that model against targets which are obscured.,2,shoot,
genestealer_cults,Frenzied Hammering,Genestealer Cults Tactic,Genestealer Cults,,,"Use this Tactic when an Aberrant from your kill team armed with a power hammer attacks in the Fight phase. Increase that model's Attacks characteristic by D3 until the end of the phase, but subtract 1 from hit rolls for that model's attacks until the end of the phase.",2,fight,
genestealer_cults,Industrial Brutality,Genestealer Cults Tactic,Genestealer Cults,,,"Use this Tactic after making attacks with a model armed with a heavy rock drill, heavy rock saw or heavy rock cutter in the Fight phase. Roll a D6. On a 4+ that model may immediately fight again.",1,fight,
genestealer_cults,Inhuman Reflexes,Genestealer Cults Tactic,Genestealer Cults,,,"Use this Tactic when a model from your kill team fails a Falling test. It deosn't suffer falling damage, and won't fall on another model. If it wound, instead place this model as close as possible to the point where it wound have landed. This can bring it within 1"""" of an enemy model.",1,event,
genestealer_cults,Strength of Faith,Genestealer Cults Tactic,Genestealer Cults,,,"Use this Tactic when a model from your kill team suffers a mortal wound in the Psychic phase. Roll a D6 for that mortal wound, and each other mortal wound suffered by that model until the end of the phase. On a 5+ that wound is ignored and has no effect.",1,psychic,
genestealer_cults,Unnatural Senses,Genestealer Cults Tactic,Genestealer Cults,,,Use this Tactic when a model from your kill team is declared as a target of a charge. That model may fire Overwatch at the charging model; even if the charging model is not visible to it. The target is treated as obscured.,1,event,
genestealer_cults,Acidic Spit,Genestealer Cults Tactic,Genestealer Cults,,,"Use this Tactic at the beginning of the Shooting phase. Pick an enemy model within 1"""" of a model from your kill team and roll a dice. On a 5+ that enemy model suffers 1 mortal wound.",1,shoot,
genestealer_cults,I Like to Keep This Handy,Genestealer Cults Tactic,Genestealer Cults,,,Use this Tactic at the start of the Shooting phase. Pick a model from your kill team armed with a shotgun. Change the shotugn's Type to Pistol 2 until the end of the phase.,1,shoot,
genestealer_cults,Mesmerising Gaze,Genestealer Cults Tactic,Genestealer Cults,,,"Use this Tactic at the beginning of the Fight phase. Pick an enemy model within 1"""" of a model from your kill team and roll a dice. On a 4+ subtract 1 from that model's Attacks characteristic (to a minimum of 1) until the end of the phase.",1,fight,
